timestamp,open,high,low,close,volume
2024-01-01 00:00:00,2992.472407130842,3040.008122451338,2955.8727100402716,3006.241088501573,1624.0745617697462
2024-01-01 01:00:00,2985.600759721745,2988.504940330155,2942.291952432998,2970.0712731954864,3832.290311184182
2024-01-01 02:00:00,2941.3063428532346,2989.801835461334,2899.6842108132137,2918.8197070874344,1727.2998688284024
2024-01-01 03:00:00,2899.8239776786404,2915.036089826617,2873.5861560970284,2891.49024849457,2164.9165607921677
2024-01-01 04:00:00,2898.2014221779127,2905.176115210515,2883.5941897511516,2891.5009837442713,2824.2799368681435
2024-01-01 05:00:00,2908.611541427852,2918.59523053577,2882.8998195071713,2904.046301042032,1185.8016508799908
2024-01-01 06:00:00,2910.4989921561187,2919.0251983404833,2907.2464125068545,2918.4231320307895,4862.528132298237
2024-01-01 07:00:00,2936.926972917777,2952.157661376446,2932.043367217458,2945.8062315860184,2760.6099749584055
2024-01-01 08:00:00,2923.128525676705,2947.8873711822685,2921.4090996209443,2945.486332163439,2035.1199264000677
2024-01-01 09:00:00,2955.2376692246776,2970.8232230291483,2929.234268165787,2951.97137729673,1739.4178221021082
2024-01-01 10:00:00,2980.146454962604,3018.90309613066,2933.1715078843945,3009.886477842754,3391.5999152443405
2024-01-01 11:00:00,3035.1989319441413,3039.6235570467375,3025.3997888231843,3026.0430912980273,2301.3213230530573
2024-01-01 12:00:00,3019.3637286793964,3032.9311802680913,2977.9268532218,2997.5498298781063,2123.738038749523
2024-01-01 13:00:00,3000.111594867601,3007.157806116339,2960.001745829899,2963.5172604776553,4947.54774640207
2024-01-01 14:00:00,2979.8519466354546,2989.7877307121635,2979.5758407792746,2987.9032431311716,3827.4293753904685
2024-01-01 15:00:00,3001.643673213631,3040.207190547928,2997.941440626926,3013.092263464828,1463.476238100519
2024-01-01 16:00:00,3034.878469017364,3066.0433753587417,3018.3335677747314,3021.3659244372348,2243.929286862649
2024-01-01 17:00:00,3010.8769237588394,3047.3572326757426,2978.999050191079,3039.6473007508303,2888.859700647797
2024-01-01 18:00:00,3016.8229555071284,3052.485194868278,2978.7837030762835,3020.1506698459852,4083.868719818244
2024-01-01 19:00:00,3019.7784056278488,3045.9150470969485,2998.401354709921,2999.609111278787,1431.5657079732177
2024-01-01 20:00:00,2971.494862419991,3003.31538298318,2955.777063366175,2979.9536594306037,4630.265895704372
2024-01-01 21:00:00,2964.911193179536,2985.4303393313176,2927.1336362523834,2940.4718149710534,1307.919639315172
2024-01-01 22:00:00,2927.8569021458793,2935.9179665085794,2881.3720195287506,2925.4517109057906,3533.615026041694
2024-01-01 23:00:00,2947.739346317054,2987.9229501620093,2938.410843372752,2982.6033198217006,3157.3689676626027
2024-01-02 00:00:00,3001.049729131544,3045.8542941277187,2985.149555382951,2991.830228709762,1911.7406501677667
2024-01-02 01:00:00,2987.456696027338,3028.3574343234623,2944.4201668645205,2945.0037097043264,3042.989210310263
2024-01-02 02:00:00,2940.048369893253,2951.1537604167897,2934.0551015265687,2939.8278681785628,4771.638815650076
2024-01-02 03:00:00,2929.220044099808,2955.1595751869763,2894.069096155049,2916.283402754589,4887.128330883843
2024-01-02 04:00:00,2944.030240451116,2956.619355242384,2919.1678151564965,2930.4361712375735,2139.3619775098705
2024-01-02 05:00:00,2902.6493880788453,2933.12760477784,2877.515436917402,2880.378281873162,2114.585856946446
2024-01-02 06:00:00,2904.8742350311613,2916.85232956451,2897.6294914266,2907.038162613569,4942.601816442402
2024-01-02 07:00:00,2891.5614789042593,2925.168256274553,2853.4804981378234,2870.516200915757,3912.865394447438
2024-01-02 08:00:00,2862.583188878912,2894.198480408591,2830.9067033408674,2864.816835203857,1361.1590802176333
2024-01-02 09:00:00,2884.934984939211,2900.9739881877977,2875.6090594192183,2876.6433179802834,3363.5717727529673
2024-01-02 10:00:00,2887.2971796908205,2888.1265711372134,2861.6925267758565,2867.679726145099,3580.6911616377993
2024-01-02 11:00:00,2848.1417118853983,2882.6885987905216,2828.8049445703714,2879.279379381107,1550.0837765839728
2024-01-02 12:00:00,2869.7433604441226,2875.417036506152,2823.5086795301945,2869.04992387455,2031.7665108606225
2024-01-02 13:00:00,2878.648966636601,2919.5100766466617,2850.888926056628,2887.234158154094,1967.4091636018068
2024-01-02 14:00:00,2862.820324222448,2907.6811121201144,2817.7994213642814,2874.7036507639846,2356.1191641948026
2024-01-02 15:00:00,2865.6562252407443,2901.9540091842564,2820.8007122431154,2892.7907002439574,4119.502183430495
